cou,sex,year,men,fillKey
AUT,MEN,2000,68.9,60-70
AUT,MEN,2001,68.4,60-70
AUT,MEN,2002,68.5,60-70
AUT,MEN,2003,68.5,60-70
AUT,MEN,2004,66.1,60-70
AUT,MEN,2005,66.4,60-70
AUT,MEN,2006,66.7,60-70
AUT,MEN,2007,67.6,60-70
AUT,MEN,2008,67.5,60-70
AUT,MEN,2009,67.3,60-70
AUT,MEN,2010,67.1,60-70
AUT,MEN,2011,66.9,60-70
AUT,MEN,2012,66.9,60-70
AUT,MEN,2013,66.9,60-70
AUT,MEN,2014,66.4,60-70
BEL,MEN,2000,61.5,60-70
BEL,MEN,2001,60.9,60-70
BEL,MEN,2002,60.8,60-70
BEL,MEN,2003,60.5,60-70
BEL,MEN,2004,61.1,60-70
BEL,MEN,2005,61.4,60-70
BEL,MEN,2006,60.9,60-70
BEL,MEN,2007,61.1,60-70
BEL,MEN,2008,60.8,60-70
BEL,MEN,2009,60.4,60-70
BEL,MEN,2010,60.8,60-70
BEL,MEN,2011,59.7,50-60
BEL,MEN,2012,59.7,50-60
BEL,MEN,2013,59.7,50-60
BEL,MEN,2014,59.2,50-60
CHE,MEN,2000,77.8,70-80
CHE,MEN,2001,77.4,70-80
CHE,MEN,2002,76.7,70-80
CHE,MEN,2003,76.8,70-80
CHE,MEN,2004,76.0,70-80
CHE,MEN,2005,75.1,70-80
CHE,MEN,2006,75.4,70-80
CHE,MEN,2007,75.8,70-80
CHE,MEN,2008,75.5,70-80
CHE,MEN,2009,75.2,70-80
CHE,MEN,2010,75.2,70-80
CHE,MEN,2011,75.5,70-80
CHE,MEN,2012,75.5,70-80
CHE,MEN,2013,75.1,70-80
CHE,MEN,2014,75.0,70-80
CZE,MEN,2000,69.8,60-70
CZE,MEN,2001,69.4,60-70
CZE,MEN,2002,69.4,60-70
CZE,MEN,2003,68.7,60-70
CZE,MEN,2004,68.4,60-70
CZE,MEN,2005,68.7,60-70
CZE,MEN,2006,68.5,60-70
CZE,MEN,2007,68.3,60-70
CZE,MEN,2008,68.2,60-70
CZE,MEN,2009,68.3,60-70
CZE,MEN,2010,68.0,60-70
CZE,MEN,2011,67.6,60-70
CZE,MEN,2012,67.7,60-70
CZE,MEN,2013,68.1,60-70
CZE,MEN,2014,68.2,60-70
DEU,MEN,2000,66.6,60-70
DEU,MEN,2001,66.3,60-70
DEU,MEN,2002,65.5,60-70
DEU,MEN,2003,64.8,60-70
DEU,MEN,2004,64.8,60-70
DEU,MEN,2005,66.3,60-70
DEU,MEN,2006,66.4,60-70
DEU,MEN,2007,66.3,60-70
DEU,MEN,2008,66.4,60-70
DEU,MEN,2009,66.3,60-70
DEU,MEN,2010,66.2,60-70
DEU,MEN,2011,66.6,60-70
DEU,MEN,2012,66.4,60-70
DEU,MEN,2013,66.4,60-70
DEU,MEN,2014,66.3,60-70
DNK,MEN,2000,71.2,70-80
DNK,MEN,2001,71.6,70-80
DNK,MEN,2002,71.1,70-80
DNK,MEN,2003,71.4,70-80
DNK,MEN,2004,71.6,70-80
DNK,MEN,2005,71.1,70-80
DNK,MEN,2006,71.1,70-80
DNK,MEN,2007,70.9,70-80
DNK,MEN,2008,71.2,70-80
DNK,MEN,2009,70.2,70-80
DNK,MEN,2010,69.1,60-70
DNK,MEN,2011,68.4,60-70
DNK,MEN,2012,67.4,60-70
DNK,MEN,2013,66.2,60-70
DNK,MEN,2014,66.4,60-70
ESP,MEN,2000,67.1,60-70
ESP,MEN,2001,66.5,60-70
ESP,MEN,2002,67.1,60-70
ESP,MEN,2003,67.9,60-70
ESP,MEN,2004,68.2,60-70
ESP,MEN,2005,69.0,60-70
ESP,MEN,2006,69.2,60-70
ESP,MEN,2007,69.4,60-70
ESP,MEN,2008,69.5,60-70
ESP,MEN,2009,68.6,60-70
ESP,MEN,2010,68.2,60-70
ESP,MEN,2011,67.6,60-70
ESP,MEN,2012,67.1,60-70
ESP,MEN,2013,66.4,60-70
ESP,MEN,2014,65.8,60-70
EST,MEN,2000,70.5,70-80
EST,MEN,2001,69.4,60-70
EST,MEN,2002,67.9,60-70
EST,MEN,2003,68.6,60-70
EST,MEN,2004,68.1,60-70
EST,MEN,2005,67.4,60-70
EST,MEN,2006,70.9,70-80
EST,MEN,2007,71.8,70-80
EST,MEN,2008,72.4,70-80
EST,MEN,2009,71.7,70-80
EST,MEN,2010,70.8,70-80
EST,MEN,2011,72.2,70-80
EST,MEN,2012,72.8,70-80
EST,MEN,2013,73.0,70-80
EST,MEN,2014,73.7,70-80
FIN,MEN,2000,70.5,70-80
FIN,MEN,2001,70.7,70-80
FIN,MEN,2002,70.2,70-80
FIN,MEN,2003,70.1,70-80
FIN,MEN,2004,69.6,60-70
FIN,MEN,2005,69.5,60-70
FIN,MEN,2006,70.2,70-80
FIN,MEN,2007,70.3,70-80
FIN,MEN,2008,70.9,70-80
FIN,MEN,2009,68.6,60-70
FIN,MEN,2010,69.4,60-70
FIN,MEN,2011,69.7,60-70
FIN,MEN,2012,69.1,60-70
FIN,MEN,2013,67.6,60-70
FIN,MEN,2014,68.3,60-70
FRA,MEN,2000,62.9,60-70
FRA,MEN,2001,62.7,60-70
FRA,MEN,2002,62.9,60-70
FRA,MEN,2003,63.1,60-70
FRA,MEN,2004,62.9,60-70
FRA,MEN,2005,62.6,60-70
FRA,MEN,2006,62.3,60-70
FRA,MEN,2007,62.2,60-70
FRA,MEN,2008,62.1,60-70
FRA,MEN,2009,62.2,60-70
FRA,MEN,2010,62.1,60-70
FRA,MEN,2011,61.7,60-70
FRA,MEN,2012,61.9,60-70
FRA,MEN,2013,61.6,60-70
FRA,MEN,2014,61.1,60-70
GBR,MEN,2000,71.1,70-80
GBR,MEN,2001,70.4,70-80
GBR,MEN,2002,70.5,70-80
GBR,MEN,2003,70.9,70-80
GBR,MEN,2004,70.4,70-80
GBR,MEN,2005,70.3,70-80
GBR,MEN,2006,70.7,70-80
GBR,MEN,2007,70.6,70-80
GBR,MEN,2008,70.7,70-80
GBR,MEN,2009,70.2,70-80
GBR,MEN,2010,69.6,60-70
GBR,MEN,2011,69.6,60-70
GBR,MEN,2012,69.7,60-70
GBR,MEN,2013,69.3,60-70
GBR,MEN,2014,69.2,60-70
GRC,MEN,2000,64.7,60-70
GRC,MEN,2001,64.1,60-70
GRC,MEN,2002,64.1,60-70
GRC,MEN,2003,64.3,60-70
GRC,MEN,2004,64.4,60-70
GRC,MEN,2005,64.3,60-70
GRC,MEN,2006,64.4,60-70
GRC,MEN,2007,64.2,60-70
GRC,MEN,2008,64.2,60-70
GRC,MEN,2009,64.0,60-70
GRC,MEN,2010,63.6,60-70
GRC,MEN,2011,62.2,60-70
GRC,MEN,2012,61.3,60-70
GRC,MEN,2013,60.9,60-70
GRC,MEN,2014,60.1,60-70
HUN,MEN,2000,61.1,60-70
HUN,MEN,2001,60.9,60-70
HUN,MEN,2002,60.8,60-70
HUN,MEN,2003,61.4,60-70
HUN,MEN,2004,61.2,60-70
HUN,MEN,2005,61.7,60-70
HUN,MEN,2006,62.5,60-70
HUN,MEN,2007,62.3,60-70
HUN,MEN,2008,61.6,60-70
HUN,MEN,2009,61.4,60-70
HUN,MEN,2010,61.4,60-70
HUN,MEN,2011,61.9,60-70
HUN,MEN,2012,62.9,60-70
HUN,MEN,2013,63.9,60-70
HUN,MEN,2014,65.7,60-70
IRL,MEN,2000,71.7,70-80
IRL,MEN,2001,71.7,70-80
IRL,MEN,2002,71.0,70-80
IRL,MEN,2003,70.9,70-80
IRL,MEN,2004,71.5,70-80
IRL,MEN,2005,72.5,70-80
IRL,MEN,2006,73.4,70-80
IRL,MEN,2007,73.7,70-80
IRL,MEN,2008,73.1,70-80
IRL,MEN,2009,71.1,70-80
IRL,MEN,2010,69.0,60-70
IRL,MEN,2011,68.2,60-70
IRL,MEN,2012,67.8,60-70
IRL,MEN,2013,67.9,60-70
IRL,MEN,2014,67.7,60-70
ISL,MEN,2000,86.2,80-90
ISL,MEN,2001,86.5,80-90
ISL,MEN,2002,85.5,80-90
ISL,MEN,2003,85.9,80-90
ISL,MEN,2004,85.0,80-90
ISL,MEN,2005,86.0,80-90
ISL,MEN,2006,87.8,80-90
ISL,MEN,2007,87.5,80-90
ISL,MEN,2008,87.1,80-90
ISL,MEN,2009,84.7,80-90
ISL,MEN,2010,84.4,80-90
ISL,MEN,2011,83.7,80-90
ISL,MEN,2012,83.1,80-90
ISL,MEN,2013,84.2,80-90
ISL,MEN,2014,84.7,80-90
ITA,MEN,2000,62.2,60-70
ITA,MEN,2001,62.0,60-70
ITA,MEN,2002,62.0,60-70
ITA,MEN,2003,62.3,60-70
ITA,MEN,2004,61.3,60-70
ITA,MEN,2005,60.9,60-70
ITA,MEN,2006,60.8,60-70
ITA,MEN,2007,60.4,60-70
ITA,MEN,2008,61.1,60-70
ITA,MEN,2009,60.3,60-70
ITA,MEN,2010,59.8,50-60
ITA,MEN,2011,59.4,50-60
ITA,MEN,2012,59.9,50-60
ITA,MEN,2013,59.3,50-60
ITA,MEN,2014,59.4,50-60
LTU,MEN,2000,66.0,60-70
LTU,MEN,2001,65.1,60-70
LTU,MEN,2002,64.8,60-70
LTU,MEN,2003,64.6,60-70
LTU,MEN,2004,63.5,60-70
LTU,MEN,2005,62.9,60-70
LTU,MEN,2006,61.3,60-70
LTU,MEN,2007,62.0,60-70
LTU,MEN,2008,62.2,60-70
LTU,MEN,2009,62.0,60-70
LTU,MEN,2010,62.0,60-70
LTU,MEN,2011,63.1,60-70
LTU,MEN,2012,63.2,60-70
LTU,MEN,2013,64.1,60-70
LTU,MEN,2014,65.0,60-70
LUX,MEN,2000,66.1,60-70
LUX,MEN,2001,65.7,60-70
LUX,MEN,2002,66.5,60-70
LUX,MEN,2003,65.1,60-70
LUX,MEN,2004,64.9,60-70
LUX,MEN,2005,65.1,60-70
LUX,MEN,2006,60.4,60-70
LUX,MEN,2007,61.3,60-70
LUX,MEN,2008,64.1,60-70
LUX,MEN,2009,66.6,60-70
LUX,MEN,2010,65.8,60-70
LUX,MEN,2011,65.0,60-70
LUX,MEN,2012,65.7,60-70
LUX,MEN,2013,66.3,60-70
LUX,MEN,2014,66.8,60-70
LVA,MEN,2000,64.4,60-70
LVA,MEN,2001,64.7,60-70
LVA,MEN,2002,65.8,60-70
LVA,MEN,2003,65.4,60-70
LVA,MEN,2004,65.4,60-70
LVA,MEN,2005,65.6,60-70
LVA,MEN,2006,67.6,60-70
LVA,MEN,2007,69.1,60-70
LVA,MEN,2008,69.6,60-70
LVA,MEN,2009,67.0,60-70
LVA,MEN,2010,65.0,60-70
LVA,MEN,2011,65.3,60-70
LVA,MEN,2012,66.4,60-70
LVA,MEN,2013,66.1,60-70
LVA,MEN,2014,66.5,60-70
NLD,MEN,2000,72.7,70-80
NLD,MEN,2001,72.5,70-80
NLD,MEN,2002,72.9,70-80
NLD,MEN,2003,72.0,70-80
NLD,MEN,2004,71.8,70-80
NLD,MEN,2005,71.7,70-80
NLD,MEN,2006,71.4,70-80
NLD,MEN,2007,72.2,70-80
NLD,MEN,2008,72.8,70-80
NLD,MEN,2009,72.5,70-80
NLD,MEN,2010,71.5,70-80
NLD,MEN,2011,70.8,70-80
NLD,MEN,2012,71.1,70-80
NLD,MEN,2013,71.1,70-80
NLD,MEN,2014,70.5,70-80
NOR,MEN,2000,78.0,70-80
NOR,MEN,2001,77.7,70-80
NOR,MEN,2002,77.3,70-80
NOR,MEN,2003,76.6,70-80
NOR,MEN,2004,76.4,70-80
NOR,MEN,2005,76.2,70-80
NOR,MEN,2006,75.6,70-80
NOR,MEN,2007,76.0,70-80
NOR,MEN,2008,77.1,70-80
NOR,MEN,2009,75.6,70-80
NOR,MEN,2010,75.0,70-80
NOR,MEN,2011,74.1,70-80
NOR,MEN,2012,74.4,70-80
NOR,MEN,2013,73.9,70-80
NOR,MEN,2014,73.6,70-80
POL,MEN,2000,64.1,60-70
POL,MEN,2001,63.8,60-70
POL,MEN,2002,62.9,60-70
POL,MEN,2003,62.2,60-70
POL,MEN,2004,62.3,60-70
POL,MEN,2005,62.8,60-70
POL,MEN,2006,62.1,60-70
POL,MEN,2007,61.9,60-70
POL,MEN,2008,62.7,60-70
POL,MEN,2009,63.4,60-70
POL,MEN,2010,63.7,60-70
POL,MEN,2011,64.0,60-70
POL,MEN,2012,64.3,60-70
POL,MEN,2013,64.4,60-70
POL,MEN,2014,64.7,60-70
PRT,MEN,2000,69.8,60-70
PRT,MEN,2001,70.2,70-80
PRT,MEN,2002,70.5,70-80
PRT,MEN,2003,69.9,60-70
PRT,MEN,2004,69.4,60-70
PRT,MEN,2005,69.1,60-70
PRT,MEN,2006,69.3,60-70
PRT,MEN,2007,69.2,60-70
PRT,MEN,2008,68.9,60-70
PRT,MEN,2009,67.7,60-70
PRT,MEN,2010,67.2,60-70
PRT,MEN,2011,67.1,60-70
PRT,MEN,2012,66.3,60-70
PRT,MEN,2013,65.1,60-70
PRT,MEN,2014,64.5,60-70
SVK,MEN,2000,68.2,60-70
SVK,MEN,2001,68.9,60-70
SVK,MEN,2002,68.3,60-70
SVK,MEN,2003,68.3,60-70
SVK,MEN,2004,68.3,60-70
SVK,MEN,2005,68.3,60-70
SVK,MEN,2006,68.1,60-70
SVK,MEN,2007,67.7,60-70
SVK,MEN,2008,68.3,60-70
SVK,MEN,2009,68.1,60-70
SVK,MEN,2010,68.5,60-70
SVK,MEN,2011,68.0,60-70
SVK,MEN,2012,68.4,60-70
SVK,MEN,2013,68.1,60-70
SVK,MEN,2014,68.2,60-70
SVN,MEN,2000,64.2,60-70
SVN,MEN,2001,64.8,60-70
SVN,MEN,2002,64.1,60-70
SVN,MEN,2003,63.5,60-70
SVN,MEN,2004,65.9,60-70
SVN,MEN,2005,66.0,60-70
SVN,MEN,2006,65.7,60-70
SVN,MEN,2007,66.4,60-70
SVN,MEN,2008,65.6,60-70
SVN,MEN,2009,65.5,60-70
SVN,MEN,2010,65.3,60-70
SVN,MEN,2011,63.7,60-70
SVN,MEN,2012,63.0,60-70
SVN,MEN,2013,63.1,60-70
SVN,MEN,2014,63.3,60-70
SWE,MEN,2000,74.3,70-80
SWE,MEN,2001,74.3,70-80
SWE,MEN,2002,74.3,70-80
SWE,MEN,2003,73.9,70-80
SWE,MEN,2004,73.6,70-80
SWE,MEN,2005,75.2,70-80
SWE,MEN,2006,75.1,70-80
SWE,MEN,2007,73.9,70-80
SWE,MEN,2008,74.1,70-80
SWE,MEN,2009,73.5,70-80
SWE,MEN,2010,73.8,70-80
SWE,MEN,2011,73.9,70-80
SWE,MEN,2012,73.9,70-80
SWE,MEN,2013,74.2,70-80
SWE,MEN,2014,74.7,70-80
TUR,MEN,2000,73.7,70-80
TUR,MEN,2001,72.9,70-80
TUR,MEN,2002,71.6,70-80
TUR,MEN,2003,70.4,70-80
TUR,MEN,2004,70.3,70-80
TUR,MEN,2005,70.6,70-80
TUR,MEN,2006,69.9,60-70
TUR,MEN,2007,69.8,60-70
TUR,MEN,2008,70.1,70-80
TUR,MEN,2009,70.5,70-80
TUR,MEN,2010,70.8,70-80
TUR,MEN,2011,71.7,70-80
TUR,MEN,2012,71.0,70-80
TUR,MEN,2013,71.5,70-80
TUR,MEN,2014,71.3,70-80
