cou,sex,year,value,fillKey
AUT,WOMEN,2000,49.0,40-50
AUT,WOMEN,2001,49.5,40-50
AUT,WOMEN,2002,50.5,50-60
AUT,WOMEN,2003,51.1,50-60
AUT,WOMEN,2004,50.4,50-60
AUT,WOMEN,2005,51.3,50-60
AUT,WOMEN,2006,52.0,50-60
AUT,WOMEN,2007,52.8,50-60
AUT,WOMEN,2008,53.4,50-60
AUT,WOMEN,2009,54.0,50-60
AUT,WOMEN,2010,54.2,50-60
AUT,WOMEN,2011,54.5,50-60
AUT,WOMEN,2012,55.0,50-60
AUT,WOMEN,2013,55.3,50-60
AUT,WOMEN,2014,55.3,50-60
BEL,WOMEN,2000,43.4,40-50
BEL,WOMEN,2001,42.3,40-50
BEL,WOMEN,2002,43.2,40-50
BEL,WOMEN,2003,43.6,40-50
BEL,WOMEN,2004,44.5,40-50
BEL,WOMEN,2005,45.7,40-50
BEL,WOMEN,2006,45.8,40-50
BEL,WOMEN,2007,46.5,40-50
BEL,WOMEN,2008,46.9,40-50
BEL,WOMEN,2009,47.0,40-50
BEL,WOMEN,2010,47.7,40-50
BEL,WOMEN,2011,47.0,40-50
BEL,WOMEN,2012,47.1,40-50
BEL,WOMEN,2013,47.8,40-50
BEL,WOMEN,2014,48.1,40-50
CHE,WOMEN,2000,57.6,50-60
CHE,WOMEN,2001,58.8,50-60
CHE,WOMEN,2002,59.3,50-60
CHE,WOMEN,2003,59.5,50-60
CHE,WOMEN,2004,59.1,50-60
CHE,WOMEN,2005,59.3,50-60
CHE,WOMEN,2006,59.8,50-60
CHE,WOMEN,2007,59.9,50-60
CHE,WOMEN,2008,61.3,60-70
CHE,WOMEN,2009,61.6,60-70
CHE,WOMEN,2010,60.8,60-70
CHE,WOMEN,2011,60.8,60-70
CHE,WOMEN,2012,61.2,60-70
CHE,WOMEN,2013,61.9,60-70
CHE,WOMEN,2014,62.6,60-70
CZE,WOMEN,2000,51.6,50-60
CZE,WOMEN,2001,51.3,50-60
CZE,WOMEN,2002,51.0,50-60
CZE,WOMEN,2003,50.8,50-60
CZE,WOMEN,2004,50.5,50-60
CZE,WOMEN,2005,50.6,50-60
CZE,WOMEN,2006,50.6,50-60
CZE,WOMEN,2007,49.8,40-50
CZE,WOMEN,2008,49.3,40-50
CZE,WOMEN,2009,49.5,40-50
CZE,WOMEN,2010,49.3,40-50
CZE,WOMEN,2011,49.5,40-50
CZE,WOMEN,2012,50.0,50-60
CZE,WOMEN,2013,50.9,50-60
CZE,WOMEN,2014,50.9,50-60
DEU,WOMEN,2000,49.1,40-50
DEU,WOMEN,2001,49.3,40-50
DEU,WOMEN,2002,49.4,40-50
DEU,WOMEN,2003,49.5,40-50
DEU,WOMEN,2004,49.8,40-50
DEU,WOMEN,2005,51.1,50-60
DEU,WOMEN,2006,52.0,50-60
DEU,WOMEN,2007,52.4,50-60
DEU,WOMEN,2008,52.5,50-60
DEU,WOMEN,2009,52.9,50-60
DEU,WOMEN,2010,53.2,50-60
DEU,WOMEN,2011,54.0,50-60
DEU,WOMEN,2012,54.0,50-60
DEU,WOMEN,2013,54.6,50-60
DEU,WOMEN,2014,54.8,50-60
DNK,WOMEN,2000,60.1,60-70
DNK,WOMEN,2001,60.5,60-70
DNK,WOMEN,2002,60.1,60-70
DNK,WOMEN,2003,59.8,50-60
DNK,WOMEN,2004,60.7,60-70
DNK,WOMEN,2005,60.4,60-70
DNK,WOMEN,2006,60.9,60-70
DNK,WOMEN,2007,60.7,60-70
DNK,WOMEN,2008,60.9,60-70
DNK,WOMEN,2009,60.6,60-70
DNK,WOMEN,2010,59.8,50-60
DNK,WOMEN,2011,59.6,50-60
DNK,WOMEN,2012,59.1,50-60
DNK,WOMEN,2013,58.6,50-60
DNK,WOMEN,2014,58.1,50-60
ESP,WOMEN,2000,41.3,40-50
ESP,WOMEN,2001,40.3,40-50
ESP,WOMEN,2002,42.7,40-50
ESP,WOMEN,2003,44.4,40-50
ESP,WOMEN,2004,45.7,40-50
ESP,WOMEN,2005,47.0,40-50
ESP,WOMEN,2006,48.5,40-50
ESP,WOMEN,2007,49.5,40-50
ESP,WOMEN,2008,50.9,50-60
ESP,WOMEN,2009,52.0,50-60
ESP,WOMEN,2010,52.7,50-60
ESP,WOMEN,2011,53.4,50-60
ESP,WOMEN,2012,54.0,50-60
ESP,WOMEN,2013,53.9,50-60
ESP,WOMEN,2014,53.7,50-60
EST,WOMEN,2000,58.3,50-60
EST,WOMEN,2001,58.1,50-60
EST,WOMEN,2002,57.4,50-60
EST,WOMEN,2003,58.6,50-60
EST,WOMEN,2004,59.0,50-60
EST,WOMEN,2005,59.8,50-60
EST,WOMEN,2006,61.4,60-70
EST,WOMEN,2007,60.8,60-70
EST,WOMEN,2008,62.0,60-70
EST,WOMEN,2009,62.1,60-70
EST,WOMEN,2010,62.6,60-70
EST,WOMEN,2011,63.6,60-70
EST,WOMEN,2012,63.6,60-70
EST,WOMEN,2013,63.9,60-70
EST,WOMEN,2014,63.4,60-70
FIN,WOMEN,2000,63.3,60-70
FIN,WOMEN,2001,63.6,60-70
FIN,WOMEN,2002,64.0,60-70
FIN,WOMEN,2003,63.4,60-70
FIN,WOMEN,2004,63.3,60-70
FIN,WOMEN,2005,64.2,60-70
FIN,WOMEN,2006,64.6,60-70
FIN,WOMEN,2007,65.1,60-70
FIN,WOMEN,2008,65.2,60-70
FIN,WOMEN,2009,64.7,60-70
FIN,WOMEN,2010,63.7,60-70
FIN,WOMEN,2011,63.6,60-70
FIN,WOMEN,2012,63.8,60-70
FIN,WOMEN,2013,63.4,60-70
FIN,WOMEN,2014,63.4,60-70
FRA,WOMEN,2000,49.1,40-50
FRA,WOMEN,2001,48.9,40-50
FRA,WOMEN,2002,49.1,40-50
FRA,WOMEN,2003,50.4,50-60
FRA,WOMEN,2004,50.6,50-60
FRA,WOMEN,2005,50.7,50-60
FRA,WOMEN,2006,50.8,50-60
FRA,WOMEN,2007,51.1,50-60
FRA,WOMEN,2008,51.3,50-60
FRA,WOMEN,2009,51.7,50-60
FRA,WOMEN,2010,51.7,50-60
FRA,WOMEN,2011,51.6,50-60
FRA,WOMEN,2012,51.8,50-60
FRA,WOMEN,2013,51.8,50-60
FRA,WOMEN,2014,51.8,50-60
GBR,WOMEN,2000,54.9,50-60
GBR,WOMEN,2001,54.9,50-60
GBR,WOMEN,2002,55.4,50-60
GBR,WOMEN,2003,55.3,50-60
GBR,WOMEN,2004,55.7,50-60
GBR,WOMEN,2005,55.9,50-60
GBR,WOMEN,2006,56.6,50-60
GBR,WOMEN,2007,56.2,50-60
GBR,WOMEN,2008,56.5,50-60
GBR,WOMEN,2009,56.6,50-60
GBR,WOMEN,2010,56.6,50-60
GBR,WOMEN,2011,56.7,50-60
GBR,WOMEN,2012,56.8,50-60
GBR,WOMEN,2013,57.2,50-60
GBR,WOMEN,2014,57.6,50-60
GRC,WOMEN,2000,40.3,40-50
GRC,WOMEN,2001,39.5,30-40
GRC,WOMEN,2002,40.1,40-50
GRC,WOMEN,2003,40.8,40-50
GRC,WOMEN,2004,42.0,40-50
GRC,WOMEN,2005,42.1,40-50
GRC,WOMEN,2006,42.4,40-50
GRC,WOMEN,2007,42.4,40-50
GRC,WOMEN,2008,42.4,40-50
GRC,WOMEN,2009,43.5,40-50
GRC,WOMEN,2010,44.1,40-50
GRC,WOMEN,2011,43.8,40-50
GRC,WOMEN,2012,44.0,40-50
GRC,WOMEN,2013,43.8,40-50
GRC,WOMEN,2014,44.1,40-50
HUN,WOMEN,2000,45.5,40-50
HUN,WOMEN,2001,45.4,40-50
HUN,WOMEN,2002,45.8,40-50
HUN,WOMEN,2003,46.9,40-50
HUN,WOMEN,2004,47.0,40-50
HUN,WOMEN,2005,47.8,40-50
HUN,WOMEN,2006,48.2,40-50
HUN,WOMEN,2007,47.8,40-50
HUN,WOMEN,2008,47.6,40-50
HUN,WOMEN,2009,47.7,40-50
HUN,WOMEN,2010,48.8,40-50
HUN,WOMEN,2011,49.1,40-50
HUN,WOMEN,2012,50.2,50-60
HUN,WOMEN,2013,50.5,50-60
HUN,WOMEN,2014,52.1,50-60
IRL,WOMEN,2000,47.8,40-50
IRL,WOMEN,2001,48.2,40-50
IRL,WOMEN,2002,49.0,40-50
IRL,WOMEN,2003,49.3,40-50
IRL,WOMEN,2004,49.8,40-50
IRL,WOMEN,2005,51.9,50-60
IRL,WOMEN,2006,53.1,50-60
IRL,WOMEN,2007,54.7,50-60
IRL,WOMEN,2008,54.5,50-60
IRL,WOMEN,2009,54.0,50-60
IRL,WOMEN,2010,53.4,50-60
IRL,WOMEN,2011,53.2,50-60
IRL,WOMEN,2012,52.8,50-60
IRL,WOMEN,2013,53.4,50-60
IRL,WOMEN,2014,52.6,50-60
ISL,WOMEN,2000,77.4,70-80
ISL,WOMEN,2001,77.3,70-80
ISL,WOMEN,2002,76.7,70-80
ISL,WOMEN,2003,78.3,70-80
ISL,WOMEN,2004,76.3,70-80
ISL,WOMEN,2005,77.8,70-80
ISL,WOMEN,2006,78.5,70-80
ISL,WOMEN,2007,78.6,70-80
ISL,WOMEN,2008,77.7,70-80
ISL,WOMEN,2009,77.1,70-80
ISL,WOMEN,2010,77.6,70-80
ISL,WOMEN,2011,77.0,70-80
ISL,WOMEN,2012,77.7,70-80
ISL,WOMEN,2013,78.5,70-80
ISL,WOMEN,2014,78.2,70-80
ITA,WOMEN,2000,35.8,30-40
ITA,WOMEN,2001,36.4,30-40
ITA,WOMEN,2002,36.8,30-40
ITA,WOMEN,2003,37.1,30-40
ITA,WOMEN,2004,38.5,30-40
ITA,WOMEN,2005,38.1,30-40
ITA,WOMEN,2006,38.2,30-40
ITA,WOMEN,2007,37.9,30-40
ITA,WOMEN,2008,39.1,30-40
ITA,WOMEN,2009,38.6,30-40
ITA,WOMEN,2010,38.6,30-40
ITA,WOMEN,2011,38.8,30-40
ITA,WOMEN,2012,40.1,40-50
ITA,WOMEN,2013,40.1,40-50
ITA,WOMEN,2014,40.5,40-50
LTU,WOMEN,2000,54.4,50-60
LTU,WOMEN,2001,53.0,50-60
LTU,WOMEN,2002,52.5,50-60
LTU,WOMEN,2003,52.8,50-60
LTU,WOMEN,2004,51.5,50-60
LTU,WOMEN,2005,50.8,50-60
LTU,WOMEN,2006,50.2,50-60
LTU,WOMEN,2007,50.2,50-60
LTU,WOMEN,2008,50.5,50-60
LTU,WOMEN,2009,52.0,50-60
LTU,WOMEN,2010,52.5,50-60
LTU,WOMEN,2011,52.7,50-60
LTU,WOMEN,2012,53.2,50-60
LTU,WOMEN,2013,52.9,50-60
LTU,WOMEN,2014,53.9,50-60
LUX,WOMEN,2000,41.4,40-50
LUX,WOMEN,2001,42.4,40-50
LUX,WOMEN,2002,43.5,40-50
LUX,WOMEN,2003,43.7,40-50
LUX,WOMEN,2004,45.4,40-50
LUX,WOMEN,2005,46.3,40-50
LUX,WOMEN,2006,49.4,40-50
LUX,WOMEN,2007,50.4,50-60
LUX,WOMEN,2008,48.1,40-50
LUX,WOMEN,2009,49.9,40-50
LUX,WOMEN,2010,49.8,40-50
LUX,WOMEN,2011,50.3,50-60
LUX,WOMEN,2012,51.9,50-60
LUX,WOMEN,2013,52.5,50-60
LUX,WOMEN,2014,53.4,50-60
LVA,WOMEN,2000,49.4,40-50
LVA,WOMEN,2001,50.1,50-60
LVA,WOMEN,2002,50.5,50-60
LVA,WOMEN,2003,50.8,50-60
LVA,WOMEN,2004,51.3,50-60
LVA,WOMEN,2005,50.7,50-60
LVA,WOMEN,2006,52.2,50-60
LVA,WOMEN,2007,53.1,50-60
LVA,WOMEN,2008,55.0,50-60
LVA,WOMEN,2009,54.5,50-60
LVA,WOMEN,2010,53.9,50-60
LVA,WOMEN,2011,53.1,50-60
LVA,WOMEN,2012,54.3,50-60
LVA,WOMEN,2013,54.0,50-60
LVA,WOMEN,2014,53.4,50-60
NLD,WOMEN,2000,53.7,50-60
NLD,WOMEN,2001,53.8,50-60
NLD,WOMEN,2002,55.0,50-60
NLD,WOMEN,2003,54.5,50-60
NLD,WOMEN,2004,55.1,50-60
NLD,WOMEN,2005,55.8,50-60
NLD,WOMEN,2006,56.3,50-60
NLD,WOMEN,2007,57.6,50-60
NLD,WOMEN,2008,58.4,50-60
NLD,WOMEN,2009,58.9,50-60
NLD,WOMEN,2010,58.9,50-60
NLD,WOMEN,2011,58.9,50-60
NLD,WOMEN,2012,59.5,50-60
NLD,WOMEN,2013,59.4,50-60
NLD,WOMEN,2014,58.5,50-60
NOR,WOMEN,2000,68.9,60-70
NOR,WOMEN,2001,69.2,60-70
NOR,WOMEN,2002,69.7,60-70
NOR,WOMEN,2003,69.0,60-70
NOR,WOMEN,2004,68.8,60-70
NOR,WOMEN,2005,68.7,60-70
NOR,WOMEN,2006,68.3,60-70
NOR,WOMEN,2007,69.5,60-70
NOR,WOMEN,2008,70.7,70-80
NOR,WOMEN,2009,69.8,60-70
NOR,WOMEN,2010,68.7,60-70
NOR,WOMEN,2011,68.7,60-70
NOR,WOMEN,2012,68.6,60-70
NOR,WOMEN,2013,68.4,60-70
NOR,WOMEN,2014,68.3,60-70
POL,WOMEN,2000,49.7,40-50
POL,WOMEN,2001,49.5,40-50
POL,WOMEN,2002,48.6,40-50
POL,WOMEN,2003,48.0,40-50
POL,WOMEN,2004,47.8,40-50
POL,WOMEN,2005,47.7,40-50
POL,WOMEN,2006,46.6,40-50
POL,WOMEN,2007,46.3,40-50
POL,WOMEN,2008,46.6,40-50
POL,WOMEN,2009,47.3,40-50
POL,WOMEN,2010,47.6,40-50
POL,WOMEN,2011,47.8,40-50
POL,WOMEN,2012,48.1,40-50
POL,WOMEN,2013,48.2,40-50
POL,WOMEN,2014,48.5,40-50
PRT,WOMEN,2000,52.9,50-60
PRT,WOMEN,2001,53.5,50-60
PRT,WOMEN,2002,54.2,50-60
PRT,WOMEN,2003,54.6,50-60
PRT,WOMEN,2004,54.5,50-60
PRT,WOMEN,2005,55.3,50-60
PRT,WOMEN,2006,55.5,50-60
PRT,WOMEN,2007,56.0,50-60
PRT,WOMEN,2008,55.8,50-60
PRT,WOMEN,2009,55.6,50-60
PRT,WOMEN,2010,55.9,50-60
PRT,WOMEN,2011,54.6,50-60
PRT,WOMEN,2012,54.7,50-60
PRT,WOMEN,2013,54.1,50-60
PRT,WOMEN,2014,53.8,50-60
SVK,WOMEN,2000,52.6,50-60
SVK,WOMEN,2001,53.0,50-60
SVK,WOMEN,2002,52.6,50-60
SVK,WOMEN,2003,52.9,50-60
SVK,WOMEN,2004,52.5,50-60
SVK,WOMEN,2005,51.3,50-60
SVK,WOMEN,2006,50.7,50-60
SVK,WOMEN,2007,50.5,50-60
SVK,WOMEN,2008,51.1,50-60
SVK,WOMEN,2009,50.3,50-60
SVK,WOMEN,2010,51.8,50-60
SVK,WOMEN,2011,50.1,50-60
SVK,WOMEN,2012,50.7,50-60
SVK,WOMEN,2013,51.0,50-60
SVK,WOMEN,2014,51.1,50-60
SVN,WOMEN,2000,51.5,50-60
SVN,WOMEN,2001,51.6,50-60
SVN,WOMEN,2002,51.1,50-60
SVN,WOMEN,2003,50.0,50-60
SVN,WOMEN,2004,52.5,50-60
SVN,WOMEN,2005,52.9,50-60
SVN,WOMEN,2006,53.3,50-60
SVN,WOMEN,2007,53.3,50-60
SVN,WOMEN,2008,53.5,50-60
SVN,WOMEN,2009,53.6,50-60
SVN,WOMEN,2010,53.3,50-60
SVN,WOMEN,2011,52.3,50-60
SVN,WOMEN,2012,52.2,50-60
SVN,WOMEN,2013,51.6,50-60
SVN,WOMEN,2014,52.2,50-60
SWE,WOMEN,2000,67.5,60-70
SWE,WOMEN,2001,68.2,60-70
SWE,WOMEN,2002,68.2,60-70
SWE,WOMEN,2003,68.1,60-70
SWE,WOMEN,2004,67.9,60-70
SWE,WOMEN,2005,68.8,60-70
SWE,WOMEN,2006,69.0,60-70
SWE,WOMEN,2007,68.3,60-70
SWE,WOMEN,2008,68.3,60-70
SWE,WOMEN,2009,67.6,60-70
SWE,WOMEN,2010,67.1,60-70
SWE,WOMEN,2011,67.9,60-70
SWE,WOMEN,2012,68.3,60-70
SWE,WOMEN,2013,68.7,60-70
SWE,WOMEN,2014,69.1,60-70
TUR,WOMEN,2000,26.6,20-30
TUR,WOMEN,2001,27.1,20-30
TUR,WOMEN,2002,27.9,20-30
TUR,WOMEN,2003,26.6,20-30
TUR,WOMEN,2004,23.3,20-30
TUR,WOMEN,2005,23.3,20-30
TUR,WOMEN,2006,23.6,20-30
TUR,WOMEN,2007,23.6,20-30
TUR,WOMEN,2008,24.5,20-30
TUR,WOMEN,2009,26.0,20-30
TUR,WOMEN,2010,27.6,20-30
TUR,WOMEN,2011,28.8,20-30
TUR,WOMEN,2012,29.5,20-30
TUR,WOMEN,2013,30.8,30-40
TUR,WOMEN,2014,30.3,30-40
